2021-04-12 17:24:12.908 [restartedMain] INFO  edu.upc.svmweb.SvmWebApplication - Starting SvmWebApplication on DESKTOP-FHJTPFP with PID 12088 (C:\Users\Administrator\Desktop\svmweb\target\classes started by Administrator in C:\Users\Administrator\Desktop\svmweb)
2021-04-12 17:24:12.911 [restartedMain] INFO  edu.upc.svmweb.SvmWebApplication - No active profile set, falling back to default profiles: default
2021-04-12 17:24:12.962 [restartedMain] INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-04-12 17:24:12.963 [restartedMain] INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-04-12 17:24:13.906 [restartedMain] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2021-04-12 17:24:13.913 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2021-04-12 17:24:13.914 [restartedMain] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2021-04-12 17:24:13.914 [restartedMain] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.33]
2021-04-12 17:24:14.042 [restartedMain] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2021-04-12 17:24:14.042 [restartedMain] INFO  org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 1079 ms
2021-04-12 17:24:14.217 [restartedMain] INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
2021-04-12 17:24:14.273 [restartedMain] INFO  o.s.b.a.web.servlet.WelcomePageHandlerMapping - Adding welcome page: class path resource [static/index.html]
2021-04-12 17:24:14.352 [restartedMain] INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
2021-04-12 17:24:14.371 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2021-04-12 17:24:14.390 [restartedMain] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2021-04-12 17:24:14.394 [restartedMain] INFO  edu.upc.svmweb.SvmWebApplication - Started SvmWebApplication in 2.242 seconds (JVM running for 3.874)
2021-04-12 17:24:46.902 [restartedMain] INFO  edu.upc.svmweb.SvmWebApplication - Starting SvmWebApplication on DESKTOP-FHJTPFP with PID 11708 (C:\Users\Administrator\Desktop\svmweb\target\classes started by Administrator in C:\Users\Administrator\Desktop\svmweb)
2021-04-12 17:24:46.905 [restartedMain] INFO  edu.upc.svmweb.SvmWebApplication - No active profile set, falling back to default profiles: default
2021-04-12 17:24:47.003 [restartedMain] INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-04-12 17:24:47.004 [restartedMain] INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-04-12 17:24:47.956 [restartedMain] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2021-04-12 17:24:47.965 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2021-04-12 17:24:47.966 [restartedMain] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2021-04-12 17:24:47.967 [restartedMain] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.33]
2021-04-12 17:24:48.087 [restartedMain] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2021-04-12 17:24:48.087 [restartedMain] INFO  org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 1083 ms
2021-04-12 17:24:48.261 [restartedMain] INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
2021-04-12 17:24:48.317 [restartedMain] INFO  o.s.b.a.web.servlet.WelcomePageHandlerMapping - Adding welcome page: class path resource [static/index.html]
2021-04-12 17:24:48.394 [restartedMain] INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
2021-04-12 17:24:48.413 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2021-04-12 17:24:48.433 [restartedMain] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2021-04-12 17:24:48.436 [restartedMain] INFO  edu.upc.svmweb.SvmWebApplication - Started SvmWebApplication in 2.347 seconds (JVM running for 3.999)
2021-04-12 17:25:03.624 [restartedMain] INFO  edu.upc.svmweb.SvmWebApplication - Starting SvmWebApplication on DESKTOP-FHJTPFP with PID 11616 (C:\Users\Administrator\Desktop\svmweb\target\classes started by Administrator in C:\Users\Administrator\Desktop\svmweb)
2021-04-12 17:25:03.627 [restartedMain] INFO  edu.upc.svmweb.SvmWebApplication - No active profile set, falling back to default profiles: default
2021-04-12 17:25:03.745 [restartedMain] INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-04-12 17:25:03.751 [restartedMain] INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-04-12 17:25:04.724 [restartedMain] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2021-04-12 17:25:04.733 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2021-04-12 17:25:04.733 [restartedMain] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2021-04-12 17:25:04.734 [restartedMain] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.33]
2021-04-12 17:25:04.860 [restartedMain] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2021-04-12 17:25:04.861 [restartedMain] INFO  org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 1110 ms
2021-04-12 17:25:05.063 [restartedMain] INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
